"RelativePath","SourceHash","CopyHash","Match","SourceLength","CopyLength"
"AboutEditorsToolkitPlus.bas","72D4EAA73BC439C44123F647C93E3FB2E5CB4896612167D6646AC48B6CAE88C0","72D4EAA73BC439C44123F647C93E3FB2E5CB4896612167D6646AC48B6CAE88C0","True","123","123"
"ActivateCockpit.bas","148AB5C7D43C364385BBDB58B2EA74CF1E1EA17A7CB90880754773B734BF507D","148AB5C7D43C364385BBDB58B2EA74CF1E1EA17A7CB90880754773B734BF507D","True","7150","7150"
"AddDocs.frm","F18B95F438A49B5A01DDA88F344DBEDC9D2A56037BFA720AB66EA633C05C6B0C","F18B95F438A49B5A01DDA88F344DBEDC9D2A56037BFA720AB66EA633C05C6B0C","True","1143","1143"
"AddDocs.frx","AEA22FBC46FC7448688FAE2235E9EAEE92894E17CD3A680FEBFCB3B29F83F952","AEA22FBC46FC7448688FAE2235E9EAEE92894E17CD3A680FEBFCB3B29F83F952","True","5656","5656"
"AddDocuments.bas","6E2BEFC1430C69176117E41700B70B7E2E9BC7C8B09AD825BF105B7092015DA2","6E2BEFC1430C69176117E41700B70B7E2E9BC7C8B09AD825BF105B7092015DA2","True","5572","5572"
"AddToEditorialStyleSheet.bas","6E935414A39445A4774324A76DF3BC1CE222F1D2824682C74FC688DDA9B112ED","6E935414A39445A4774324A76DF3BC1CE222F1D2824682C74FC688DDA9B112ED","True","3998","3998"
"AddToSpike.bas","EFA66BCFB297F3FAF7C2AF5356B4BA442F51C940ED655DB35C96030F58BDC17F","EFA66BCFB297F3FAF7C2AF5356B4BA442F51C940ED655DB35C96030F58BDC17F","True","576","576"
"ApplyFixedBullets.bas","795CA9DBC5ED520CF34F859ED8DEA9759F5910984EF6BFEF769C67BD3D509FCA","795CA9DBC5ED520CF34F859ED8DEA9759F5910984EF6BFEF769C67BD3D509FCA","True","6025","6025"
"ApplyFixedBulletsStyled.bas","78C128A70E89954A91FB29FE265853AD2AC9A0C42BFF44192F03CD3680DF5D3F","78C128A70E89954A91FB29FE265853AD2AC9A0C42BFF44192F03CD3680DF5D3F","True","6338","6338"
"ApplyFixedNumbers.bas","0EB3E32D30C5EE70BD5FC0D69ECF67937C9D67660CF55ED76E218BC0E5256FB1","0EB3E32D30C5EE70BD5FC0D69ECF67937C9D67660CF55ED76E218BC0E5256FB1","True","4471","4471"
"ApplyFixedNumbersStyled.bas","1AAEA4F496EB2C16208D06CB62423DB024B1C990EFC88865E2B5DCEC53FA3647","1AAEA4F496EB2C16208D06CB62423DB024B1C990EFC88865E2B5DCEC53FA3647","True","6255","6255"
"ApplyHeading4.bas","674FCA25121C319785D29D3A43F38F0475669DF9839C19B1A2010B6B9CA463A0","674FCA25121C319785D29D3A43F38F0475669DF9839C19B1A2010B6B9CA463A0","True","396","396"
"ApplyHeading5.bas","76C9D7F2FA040676CDBAAD8507169FDAC6AAABB6C797097D5016075F0BA67832","76C9D7F2FA040676CDBAAD8507169FDAC6AAABB6C797097D5016075F0BA67832","True","396","396"
"ApplyHeading6.bas","0F2ACECB0204F0F0DE9B1607F1A75BE0DFBAC77A958F3529FB4A68F287719414","0F2ACECB0204F0F0DE9B1607F1A75BE0DFBAC77A958F3529FB4A68F287719414","True","396","396"
"ApplyHeading7.bas","40E24B66A7A74F2817CBC9299270B52BE06FCE1882B7A4C223C503DAE49028E1","40E24B66A7A74F2817CBC9299270B52BE06FCE1882B7A4C223C503DAE49028E1","True","396","396"
"ApplyHeading8.bas","8C4167F098CEF597CF44CE81E815C34097B064B7BB78F78EF5DC8A03386FB8EA","8C4167F098CEF597CF44CE81E815C34097B064B7BB78F78EF5DC8A03386FB8EA","True","396","396"
"ApplyHeading9.bas","FDE13B055F4C0251E8B34EDB6FBC023D8103B817E17519C33DCF8C858684FD6F","FDE13B055F4C0251E8B34EDB6FBC023D8103B817E17519C33DCF8C858684FD6F","True","396","396"
"ApplyHyphenationExceptions.bas","304DC05839A5833A32642069065C56F3FA9E608C6994A0EEB643CE8D24D4CA4C","304DC05839A5833A32642069065C56F3FA9E608C6994A0EEB643CE8D24D4CA4C","True","10429","10429"
"ApplyHyphExcFromRibbon.bas","986D1467F5F71384409C70832BF21B46D6DDD8A9F63A36A23FCB6BEF212CD48B","986D1467F5F71384409C70832BF21B46D6DDD8A9F63A36A23FCB6BEF212CD48B","True","589","589"
"ApplyStylesAutomatically.bas","7893C1A5DA30FD963AB85A4CBDEED8CBE971F918D02389CB468B098B9737A57F","7893C1A5DA30FD963AB85A4CBDEED8CBE971F918D02389CB468B098B9737A57F","True","24539","24539"
"ArrangeDocs.bas","EC68744DFB50B4D4100BDD4C6DDBB25354041973E0DE3DAE7D9236F78C6224EC","EC68744DFB50B4D4100BDD4C6DDBB25354041973E0DE3DAE7D9236F78C6224EC","True","14250","14250"
"ArrangeDocsUndo.bas","1DBD2AB3301F79C7373D95292CED85B320CB50360F35DFFF2C845DA6C84F6EEF","1DBD2AB3301F79C7373D95292CED85B320CB50360F35DFFF2C845DA6C84F6EEF","True","4448","4448"
"AutoMaggie.bas","ADE8969B8B3403BBC62E6AA11B45FAD99821DB4A7E0103EE3BF372479E194A22","ADE8969B8B3403BBC62E6AA11B45FAD99821DB4A7E0103EE3BF372479E194A22","True","5419","5419"
"AutoStyleBlockQuote.bas","D69DD9156C14FF53CB23128351DB7ED7C017E5B96B3226737567E046DECFD49C","D69DD9156C14FF53CB23128351DB7ED7C017E5B96B3226737567E046DECFD49C","True","3119","3119"
"AutoStyleList.bas","40661F5CD2A639D02E5FC504A8B56211CFFAEE52D45C853A01005EA3DF0608B4","40661F5CD2A639D02E5FC504A8B56211CFFAEE52D45C853A01005EA3DF0608B4","True","3084","3084"
"AutoStylePoem.bas","EEC3B8737768ECED9415C9FCBA9313F9A3B8C94E0FFED9999E47ACB00910D774","EEC3B8737768ECED9415C9FCBA9313F9A3B8C94E0FFED9999E47ACB00910D774","True","11354","11354"
"BatchProcessor.bas","B37C606B9B90A0828E046814EAAE2AE1FB7B8F29A766D39FD0C5467BB7F0E816","B37C606B9B90A0828E046814EAAE2AE1FB7B8F29A766D39FD0C5467BB7F0E816","True","40054","40054"
"Blockify.bas","D3B24B1474BDBB5E02ECED14A574407FD6F9EBD8461273ADA864B79E2B3A0208","D3B24B1474BDBB5E02ECED14A574407FD6F9EBD8461273ADA864B79E2B3A0208","True","24083","24083"
"BlockifyQuotes.frm","A6073962E485D92E1A7F09DD1D01B25BF5F6F9B8BB2C878CDD2BA6FBA5D21F6E","A6073962E485D92E1A7F09DD1D01B25BF5F6F9B8BB2C878CDD2BA6FBA5D21F6E","True","1498","1498"
"BlockifyQuotes.frx","D15B988CAC443CD38AF35858349F2AB1BCF7C2970E92FF8D870490490A49D0DE","D15B988CAC443CD38AF35858349F2AB1BCF7C2970E92FF8D870490490A49D0DE","True","5656","5656"
"BookmarkAdd.bas","EF625B4F501A16B1682154C9B4283B42B2B9199D9DCC5DF753AD23C5FF9A5AC8","EF625B4F501A16B1682154C9B4283B42B2B9199D9DCC5DF753AD23C5FF9A5AC8","True","85","85"
"BookmarkCrossref.bas","D4B742A952D3739B59D7D15DC5D9EB725B9EAE4C129C301903716EF8D9B5F57C","D4B742A952D3739B59D7D15DC5D9EB725B9EAE4C129C301903716EF8D9B5F57C","True","111","111"
"Bookmarker.bas","FFBA81CFC2593E964841754B658FC162120AEF9499AD37186087614B9DFF82E0","FFBA81CFC2593E964841754B658FC162120AEF9499AD37186087614B9DFF82E0","True","8263","8263"
"BookmarkHeadings.bas","1A593B5D7B0F6455C54306474326CF532D2C07239DB55CB8AADA6458DBCAC0C9","1A593B5D7B0F6455C54306474326CF532D2C07239DB55CB8AADA6458DBCAC0C9","True","240","240"
"BreakWordHere.bas","C902E3F2758FA9F615161231640C5DF0505A93C6BA0630F49365A6C45ABF99B9","C902E3F2758FA9F615161231640C5DF0505A93C6BA0630F49365A6C45ABF99B9","True","342","342"
"Bullet.bas","735A77234DE427B475DC2848A29173C3F57018B846012E01EB4D75F5F64DE4C7","735A77234DE427B475DC2848A29173C3F57018B846012E01EB4D75F5F64DE4C7","True","1097","1097"
"CapitalizeWord.bas","F045D09133B2F73EBBC0A6D5A6EDE81F554D452ADB0880F4054115AE44567716","F045D09133B2F73EBBC0A6D5A6EDE81F554D452ADB0880F4054115AE44567716","True","2782","2782"
"CapitalizeWordNoTracking.bas","4A9B8F622B66560CE38C7790275E7038E532CB3FBEAC08F0A40B06D853C06B72","4A9B8F622B66560CE38C7790275E7038E532CB3FBEAC08F0A40B06D853C06B72","True","381","381"
"CapOrLowercaseWord.bas","082B8EACBD94877D810EBF79CA2622C55AAF9CF0FA3A1FC9D474D8E0A1B41309","082B8EACBD94877D810EBF79CA2622C55AAF9CF0FA3A1FC9D474D8E0A1B41309","True","1603","1603"
"CapTitleCase.bas","76E9319E2993F42494DA2D47AD6CD5192820437CAE99B8D512CC6F33484EC9E8","76E9319E2993F42494DA2D47AD6CD5192820437CAE99B8D512CC6F33484EC9E8","True","21625","21625"
"CapTitleCaseAllHeadings.bas","955D7B240B474DF4238D4232EB058550DBE77D3E3EE926D6996C0F3D8E9FFD5C","955D7B240B474DF4238D4232EB058550DBE77D3E3EE926D6996C0F3D8E9FFD5C","True","13442","13442"
"CapTitleCaseHeadingsFromRibbon.bas","8C45A0CB8057C4C4683C360B231453E00801B4DDBE02C6145880D23FC59DC7E5","8C45A0CB8057C4C4683C360B231453E00801B4DDBE02C6145880D23FC59DC7E5","True","1470","1470"
"CharStylesAutoApply.bas","E479161FDE77C5F1F9584BE7BE7FDA16DE362621842385AE6CB64A16E1124376","E479161FDE77C5F1F9584BE7BE7FDA16DE362621842385AE6CB64A16E1124376","True","34821","34821"
"CharStylesAutoApplyBatch.bas","A2FBF42E50C9A8BB6BB13262E7747E6BCCE1F33B5ABDAABE6DACA9C0C85A075D","A2FBF42E50C9A8BB6BB13262E7747E6BCCE1F33B5ABDAABE6DACA9C0C85A075D","True","399","399"
"CharStylesAutoApplyFromRibbon.bas","AEA612D22A4111CD68B8470B2AB5A474B1F619F25B50EECEA879464063C45EA0","AEA612D22A4111CD68B8470B2AB5A474B1F619F25B50EECEA879464063C45EA0","True","841","841"
"CharStylesManuallyApply.bas","D1F5509C81BD434593E6809BB52DE6FAE3DEA645EB51F1E5BEA701A54243C3E4","D1F5509C81BD434593E6809BB52DE6FAE3DEA645EB51F1E5BEA701A54243C3E4","True","12599","12599"
"CheckExtraneousTextInNotes.bas","F578ABD870C64E706B96AB5313F138A13F9BA5468B9705A7959B75C10722B435","F578ABD870C64E706B96AB5313F138A13F9BA5468B9705A7959B75C10722B435","True","2520","2520"
"CheckforNestedDelimiters.bas","EBAC261C5FC349DDE2AFF06513F26692B3C427B738F5BFEF1BCB65F5FBDA6AA6","EBAC261C5FC349DDE2AFF06513F26692B3C427B738F5BFEF1BCB65F5FBDA6AA6","True","6654","6654"
"CheckForNestedParentheses.bas","D1031A33ACE1230C8DE076CCCFA6B92251CFA85872807D443FA67389DA3DE351","D1031A33ACE1230C8DE076CCCFA6B92251CFA85872807D443FA67389DA3DE351","True","5092","5092"
"CheckForNewVersion.bas","34A94D3C52501EA5DFF7D6FE3DD6C6FE12A4E2AA566FF831DE404C902FB97888","34A94D3C52501EA5DFF7D6FE3DD6C6FE12A4E2AA566FF831DE404C902FB97888","True","4979","4979"
"CheckUnmatchedDelimiters.bas","887DAEB792E51CE329209FAE4B0F80E760BC8D741642670781FE0D94CD3AC91E","887DAEB792E51CE329209FAE4B0F80E760BC8D741642670781FE0D94CD3AC91E","True","3182","3182"
"ClearETKPlusKeybindings.bas","F73F15FFD8AE3B77A6F584895B3CEA46F6392FFA9C12016A32A1248223825537","F73F15FFD8AE3B77A6F584895B3CEA46F6392FFA9C12016A32A1248223825537","True","1664","1664"
"CloseEditorsToolKitPlus.bas","4318730C6A7DFCF5842F38FA721C332EA047408A49568DD927C03D17752DCE49","4318730C6A7DFCF5842F38FA721C332EA047408A49568DD927C03D17752DCE49","True","1092","1092"
"Common.bas","DEA4B200D640D095EEE6DB5987C4D33C7873C3B6BA4584CD858EC8CAA9A7F265","DEA4B200D640D095EEE6DB5987C4D33C7873C3B6BA4584CD858EC8CAA9A7F265","True","10672","10672"
"Convert2Text.bas","B7638B4EB85B6BE334A5379CDAC0F9EA53167B8A92F7328C83415D91564963DD","B7638B4EB85B6BE334A5379CDAC0F9EA53167B8A92F7328C83415D91564963DD","True","2674","2674"
"ConvertEndnotesToFootnotes.bas","0A0B206071C5F7214188425DE6F818CFAB1515138679884323ABF80660972136","0A0B206071C5F7214188425DE6F818CFAB1515138679884323ABF80660972136","True","438","438"
"ConvertFootnotesToEndnotes.bas","17C63470593D7565F2FE27D02852F2CC62ADCCD361A48AE9FE473B7A7554ABE6","17C63470593D7565F2FE27D02852F2CC62ADCCD361A48AE9FE473B7A7554ABE6","True","440","440"
"ConvertSelectedNotes.bas","5717D2449A435BD67E985C6D357B5F3B60F9FC584F4BCD0AB62E8C106E0A259D","5717D2449A435BD67E985C6D357B5F3B60F9FC584F4BCD0AB62E8C106E0A259D","True","501","501"
"ConvertToAutoLists.bas","229AF7437CCEC1F7312439D076CE9C4B8464A682B8FC2D3DC8E94E3C51F629D6","229AF7437CCEC1F7312439D076CE9C4B8464A682B8FC2D3DC8E94E3C51F629D6","True","27081","27081"
"ConvertToFixedLists.bas","F126E5BC1C0D8CCB1663DEF11BD33BA060826D8023C36A1378D8B9FFB3028EE6","F126E5BC1C0D8CCB1663DEF11BD33BA060826D8023C36A1378D8B9FFB3028EE6","True","7017","7017"
"Copyright.bas","F24520FC0D9784FC77ADF7AAEEE979AA624B22C5F1F53105408D729BF3D39CB9","F24520FC0D9784FC77ADF7AAEEE979AA624B22C5F1F53105408D729BF3D39CB9","True","283","283"
"CopyToSpike.bas","16C8A96D71010362E1B529EC8BA419F85CC86A71B3C5C9CE684041C4238C8C14","16C8A96D71010362E1B529EC8BA419F85CC86A71B3C5C9CE684041C4238C8C14","True","637","637"
"CountRevisions.bas","488F1402BC55A9A0DD886F70C9C03398A8FE98E446E4573417EB02DFFBC87D11","488F1402BC55A9A0DD886F70C9C03398A8FE98E446E4573417EB02DFFBC87D11","True","1340","1340"
"CreateMegaReplacerMasterList.bas","53FD2DE23BD5E2F93E8F8B466653635039EC733BFB2DA7EB80800AB17030ACB3","53FD2DE23BD5E2F93E8F8B466653635039EC733BFB2DA7EB80800AB17030ACB3","True","305","305"
"CrossReferenceBookmark.bas","778595A5AD642F063CC9CB8F619459CDD33B6EC2CAED646EF44EA9B7C24445B7","778595A5AD642F063CC9CB8F619459CDD33B6EC2CAED646EF44EA9B7C24445B7","True","7202","7202"
"CutToSpike.bas","D216192FB42DBC632CFE297E0BB89F71F628B76A9844602A54C7EB234DC35D5A","D216192FB42DBC632CFE297E0BB89F71F628B76A9844602A54C7EB234DC35D5A","True","446","446"
"DelCharLeft.bas","9FE238F4A97B2FAF0250156EFF0DD21D2F27BF841199E72606C3D03AD6292CFD","9FE238F4A97B2FAF0250156EFF0DD21D2F27BF841199E72606C3D03AD6292CFD","True","1583","1583"
"DeleteBookmarks.bas","C1FF712FC3130CE1393630DE8247CA964E8CDD3E75A1210CDF5E55EEB5CDF452","C1FF712FC3130CE1393630DE8247CA964E8CDD3E75A1210CDF5E55EEB5CDF452","True","252","252"
"DeleteCharRight.bas","D30976128C626F508F9B165032647F6CA8067DD9B98B203F32D9EA8AD10BE1D4","D30976128C626F508F9B165032647F6CA8067DD9B98B203F32D9EA8AD10BE1D4","True","1300","1300"
"DeleteSpacesAroundReturns.bas","2BC32F534D46EA39189490AE78840CCB12F7B48B5ACE67A019C3F285B65ADCBA","2BC32F534D46EA39189490AE78840CCB12F7B48B5ACE67A019C3F285B65ADCBA","True","605","605"
"DeleteTabs.bas","2BDE5E46EE33FDFA0606DD0AA03B099292D30C5EBB4F86E78DB50E0AC2170DFB","2BDE5E46EE33FDFA0606DD0AA03B099292D30C5EBB4F86E78DB50E0AC2170DFB","True","549","549"
"DeleteToEndOfLine.bas","695778D9E95164455DDB95BAD6BF840687E8069A37F92D67D3AFC2E3BF48798A","695778D9E95164455DDB95BAD6BF840687E8069A37F92D67D3AFC2E3BF48798A","True","401","401"
"DeleteToEndOfWord.bas","A54DDC3CAEEDF3B0AF124F87B29CC1B9EE69D35FD78B3B7D6041E9E39C69E0D9","A54DDC3CAEEDF3B0AF124F87B29CC1B9EE69D35FD78B3B7D6041E9E39C69E0D9","True","618","618"
"DeleteToStartOfLine.bas","BF0A9A91C8D7B58CD00E43B723D9BAE429863C267EB78705DD402344F25F0D23","BF0A9A91C8D7B58CD00E43B723D9BAE429863C267EB78705DD402344F25F0D23","True","409","409"
"DeleteToStartOfWord.bas","6B2948B481FC632B28E1AA4238C78086B35714B1F97A2F56F600276B0FA974B0","6B2948B481FC632B28E1AA4238C78086B35714B1F97A2F56F600276B0FA974B0","True","547","547"
"DeleteUnusedStyles.bas","F224713AFA58AA80584959E5EDC794BC6DE2D1B3645853AD47C1AA6B1235BC65","F224713AFA58AA80584959E5EDC794BC6DE2D1B3645853AD47C1AA6B1235BC65","True","388","388"
"DeleteWordRight.bas","3515DAD3B1C7E76A307B418ADF466D06A66FB0EE78A1F62CB3A38D1A09E21A2B","3515DAD3B1C7E76A307B418ADF466D06A66FB0EE78A1F62CB3A38D1A09E21A2B","True","354","354"
"DelimitedTextToNotes.bas","EF2EABAC9491C8064A04721183E664A7ABF503856778179C715C8CFF88192236","EF2EABAC9491C8064A04721183E664A7ABF503856778179C715C8CFF88192236","True","8698","8698"
"DontBreakWord.bas","E705940CE784D41DEBD3BFAC2D622ABB8CEC362A3335E389CD2B593824129CBB","E705940CE784D41DEBD3BFAC2D622ABB8CEC362A3335E389CD2B593824129CBB","True","234","234"
"EditHyphenationExceptionsList.bas","B239E64270215D0D1357775137BB92B8AEA370F5B2823CB13B177C1FFD3D2922","B239E64270215D0D1357775137BB92B8AEA370F5B2823CB13B177C1FFD3D2922","True","177","177"
"EditTitleCaseList.bas","6578472AF35F8867F2C7CFAAB2BFC974CAE1229AABA9DA8F0EF5904787D885D3","6578472AF35F8867F2C7CFAAB2BFC974CAE1229AABA9DA8F0EF5904787D885D3","True","141","141"
"EmDash.bas","E2DCC420799DF60DF0F322C4638DFBDFD326F9C6E9848BADD6F542EE91F4C1F9","E2DCC420799DF60DF0F322C4638DFBDFD326F9C6E9848BADD6F542EE91F4C1F9","True","408","408"
"EnDash.bas","AF8E596E2C5A7A42BCEF86A3EDE07AFD5F6BDEB57BEF194FBA757AB8E64125D9","AF8E596E2C5A7A42BCEF86A3EDE07AFD5F6BDEB57BEF194FBA757AB8E64125D9","True","410","410"
"EraseAllAnnotations.bas","FBBE783D76086592F61301624326225DF9372F7A536EA47E09D07CFD7082A3FA","FBBE783D76086592F61301624326225DF9372F7A536EA47E09D07CFD7082A3FA","True","2073","2073"
"ETKGoBack.bas","80F6C2E44D58F0FA2EC2FFF3B3C87D797F140E0929313D867F9BAB2ABB8F622A","80F6C2E44D58F0FA2EC2FFF3B3C87D797F140E0929313D867F9BAB2ABB8F622A","True","253","253"
"ETKGoTo.bas","9236E0F0ECA8702B19235533D56E2586CF97080C6BD9D4B8081A90F68D1D521D","9236E0F0ECA8702B19235533D56E2586CF97080C6BD9D4B8081A90F68D1D521D","True","253","253"
"ETKPlusInstall.bas","8487E4FE0EE4ADD218859328A19ADEE754AFF2A47BF289303FCB3E57151BB8C0","8487E4FE0EE4ADD218859328A19ADEE754AFF2A47BF289303FCB3E57151BB8C0","True","116","116"
"ETKPlusLibrary.bas","20DB5CFFF5A2BC3EE98202FBE73EB6755812384AC079CC1E5CD3B40583CCB1B4","20DB5CFFF5A2BC3EE98202FBE73EB6755812384AC079CC1E5CD3B40583CCB1B4","True","19929","19929"
"ETKPlusTrackRevisions.bas","8A805B26B64459AAA88DEA9C5AE482A2ECD009876856AE44CEC94581F7A70C6C","8A805B26B64459AAA88DEA9C5AE482A2ECD009876856AE44CEC94581F7A70C6C","True","263","263"
"ETKPlusUninstall.bas","A9BD6C2F1410DA42F699E6FF1AF3B3DE6272E1F6A7684CCB0C3A9422DE30A514","A9BD6C2F1410DA42F699E6FF1AF3B3DE6272E1F6A7684CCB0C3A9422DE30A514","True","118","118"
"ETKPlusUninstallFromRibbon.bas","4E40F90DAF09C6B2446C3DA4B3E2CE3D39D4F702B1E920A3B540F1D7BD1189F1","4E40F90DAF09C6B2446C3DA4B3E2CE3D39D4F702B1E920A3B540F1D7BD1189F1","True","194","194"
"ETKTrackRevsDlg.frm","32A8E06C0689715CF6ED1E432797F61B85C682686E68E53342B065087548D658","32A8E06C0689715CF6ED1E432797F61B85C682686E68E53342B065087548D658","True","1899","1899"
"ETKTrackRevsDlg.frx","EE4B0A79FF461247871AF93BCCA4F610DE8ACA3EA2FFB7DEF1CDEE33BDE2D42D","EE4B0A79FF461247871AF93BCCA4F610DE8ACA3EA2FFB7DEF1CDEE33BDE2D42D","True","5656","5656"
"ExportDocumentAs.frm","6CC51E7E64535B0735081CFE93C899F81AF4C7895692444F28657E570BB2DF6E","6CC51E7E64535B0735081CFE93C899F81AF4C7895692444F28657E570BB2DF6E","True","2242","2242"
"ExportDocumentAs.frx","B292A10CB4D6EDFE6350881FCAC9421001CCCB4E53C8274A3EC0089ABBB603F4","B292A10CB4D6EDFE6350881FCAC9421001CCCB4E53C8274A3EC0089ABBB603F4","True","6680","6680"
"FCOptions.frm","9252952717B0DCB1A87B2B5AEB6239F8EDE74290022F8E5C8167A5C6F23B30F6","9252952717B0DCB1A87B2B5AEB6239F8EDE74290022F8E5C8167A5C6F23B30F6","True","65893","65893"
"FCOptions.frx","D274A7C4F8040771682096922682D1BCC7EA0F854E1B9183FC50E7288C6932A7","D274A7C4F8040771682096922682D1BCC7EA0F854E1B9183FC50E7288C6932A7","True","28184","28184"
"FileCleaner.bas","FBA27CBA693B42B09DBCF1C926342EFBC53AAD8906AC93BBAEB23C50BFCE6DDA","FBA27CBA693B42B09DBCF1C926342EFBC53AAD8906AC93BBAEB23C50BFCE6DDA","True","58266","58266"
"FileCleanerLibrary.bas","FFF84F7566896CA851AF30D4C9F880B0B3BA5D39F0C34C9A0E56A0CE05C112E1","FFF84F7566896CA851AF30D4C9F880B0B3BA5D39F0C34C9A0E56A0CE05C112E1","True","119270","119270"
"FindAgainBackward.bas","17106FF71F15932A5C9C02974042878285C8859AB18F520D7178FBCA9AC9F6D5","17106FF71F15932A5C9C02974042878285C8859AB18F520D7178FBCA9AC9F6D5","True","161","161"
"FindAgainForward.bas","6C20C9FEED4B9756409B0732E5A2A8A6316BB5A371D01BD6F69263C90B3A249D","6C20C9FEED4B9756409B0732E5A2A8A6316BB5A371D01BD6F69263C90B3A249D","True","163","163"
"FindAgainReplace.bas","CF982BCF6485239981F9FB503C7D2507584EA6E42970489A62C599014E8F9C5A","CF982BCF6485239981F9FB503C7D2507584EA6E42970489A62C599014E8F9C5A","True","510","510"
"FindEditingPlace.bas","6F3AEB688D309DF28AE774A863A1AF12D9443A8B5FB925785891E5D4FC7AC618","6F3AEB688D309DF28AE774A863A1AF12D9443A8B5FB925785891E5D4FC7AC618","True","1676","1676"
"FindReplaceExtended.bas","E904BF7770AE45396751E2E6DE3771492D1C965EEE31B6ACF881E2DC7764D8E3","E904BF7770AE45396751E2E6DE3771492D1C965EEE31B6ACF881E2DC7764D8E3","True","2407","2407"
"FinishEditedDocs.frm","1497623149176891525FF155AE694DA8A588A5632634E9DA2EBF69B39B54A8C3","1497623149176891525FF155AE694DA8A588A5632634E9DA2EBF69B39B54A8C3","True","3023","3023"
"FinishEditedDocs.frx","B3BFD004C3992D716CB49112FFCE0382E7DEEFA2831F8FD3EC480A497A845C8D","B3BFD004C3992D716CB49112FFCE0382E7DEEFA2831F8FD3EC480A497A845C8D","True","8216","8216"
"FinishEditedDocuments.bas","52D7601CEB0A6A2C884875BCDE822C38E3C60E284BC76D93A689A644C5D2C860","52D7601CEB0A6A2C884875BCDE822C38E3C60E284BC76D93A689A644C5D2C860","True","3782","3782"
"FixCurlyQuotationMarks.bas","6ADEC5356CCD1A16B9EE9F9E6100CB19F40AAEA9226077183B8731F1C187FE29","6ADEC5356CCD1A16B9EE9F9E6100CB19F40AAEA9226077183B8731F1C187FE29","True","502","502"
"FixDoubleReturns.bas","59E7BDE800E7FB8B9DC09D4524A08F0AC7C4662C4AC66CD6CDEAEE59380FF7BD","59E7BDE800E7FB8B9DC09D4524A08F0AC7C4662C4AC66CD6CDEAEE59380FF7BD","True","581","581"
"FixDoubleSpaces.bas","9C01116C48E98A873D0EE98526845CBF10A0F02CB27B3CFCFACA507DBDDDB2B8","9C01116C48E98A873D0EE98526845CBF10A0F02CB27B3CFCFACA507DBDDDB2B8","True","576","576"
"FixEllipses.bas","FB67E8794C97CC218FAD10B9C6DD502072132DB5F2EFFB148789B7CB6CB4C01C","FB67E8794C97CC218FAD10B9C6DD502072132DB5F2EFFB148789B7CB6CB4C01C","True","582","582"
"FixIncorrectElls.bas","1DEFDDC45424A6FE43F347393FED4F101AC1654B22FF204039FA1BEF5EB54371","1DEFDDC45424A6FE43F347393FED4F101AC1654B22FF204039FA1BEF5EB54371","True","577","577"
"FixIncorrectOs.bas","8B8749422DA0418956281DF89F37D61017228CCAA7B6BF8CB165B3C1F9B64A41","8B8749422DA0418956281DF89F37D61017228CCAA7B6BF8CB165B3C1F9B64A41","True","572","572"
"FixPunctuationInsideQuoteMarks.bas","54459BEAE7E0486D01EFEA0A59B38A919CBFF0441B6020B0E7303029258EA849","54459BEAE7E0486D01EFEA0A59B38A919CBFF0441B6020B0E7303029258EA849","True","486","486"
"FixPunctuationWithItalics.bas","A01824A254EB910CD02B59A7E6FF3BA2542EC30EE8606AFE090558882CFFFD09","A01824A254EB910CD02B59A7E6FF3BA2542EC30EE8606AFE090558882CFFFD09","True","615","615"
